2022-09-28 16:21:07.410  INFO 18808 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Starting GetTwoGetterApplication using Java 17.0.3 on DESKTOP-O2G9IM7 with PID 18808 (C:\spring\getTwoGetter\getTwoGetter\out\production\classes started by root in C:\spring\getTwoGetter\getTwoGetter)
2022-09-28 16:21:07.414  INFO 18808 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : No active profile set, falling back to 1 default profile: "default"
2022-09-28 16:21:07.632  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-28 16:21:07.632  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-28 16:21:08.525  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 16:21:08.606  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2022-09-28 16:21:09.252  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-28 16:21:09.261  INFO 18808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 16:21:09.261  INFO 18808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 16:21:09.350  INFO 18808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 16:21:09.350  INFO 18808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1717 ms
2022-09-28 16:21:09.567  INFO 18808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 16:21:09.606  INFO 18808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-09-28 16:21:09.751  INFO 18808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-28 16:21:09.840  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-28 16:21:10.065  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-28 16:21:10.082  INFO 18808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 16:21:10.656  INFO 18808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 16:21:10.666  INFO 18808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 16:21:11.216  INFO 18808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a7e87e0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cce7e56, org.springframework.security.web.context.SecurityContextPersistenceFilter@25f195d2, org.springframework.security.web.header.HeaderWriterFilter@42db67b5, org.springframework.security.web.authentication.logout.LogoutFilter@53f9223a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47cfdeb5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bb4152c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26246332, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55cd3f0c, org.springframework.security.web.session.SessionManagementFilter@7f038669, org.springframework.security.web.access.ExceptionTranslationFilter@36089e57, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12668e0f]
2022-09-28 16:21:11.269  WARN 18808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 16:21:11.414  INFO 18808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-28 16:21:11.811  INFO 18808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 16:21:11.846  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-28 16:21:11.857  INFO 18808 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Started GetTwoGetterApplication in 4.81 seconds (JVM running for 5.578)
2022-09-28 16:21:17.814  INFO 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-28 16:21:17.815  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-28 16:21:17.816  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-28 16:22:41.312  INFO 18808 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 16:22:41.316  INFO 18808 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-09-28 16:22:41.326  INFO 18808 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-09-28 16:22:46.104  INFO 19244 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Starting GetTwoGetterApplication using Java 17.0.3 on DESKTOP-O2G9IM7 with PID 19244 (C:\spring\getTwoGetter\getTwoGetter\out\production\classes started by root in C:\spring\getTwoGetter\getTwoGetter)
2022-09-28 16:22:46.106  INFO 19244 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : No active profile set, falling back to 1 default profile: "default"
2022-09-28 16:22:46.289  INFO 19244 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-28 16:22:46.289  INFO 19244 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-28 16:22:47.055  INFO 19244 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 16:22:47.136  INFO 19244 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2022-09-28 16:22:47.683  INFO 19244 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-28 16:22:47.691  INFO 19244 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 16:22:47.691  INFO 19244 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 16:22:47.782  INFO 19244 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 16:22:47.782  INFO 19244 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1493 ms
2022-09-28 16:22:47.973  INFO 19244 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 16:22:48.013  INFO 19244 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-09-28 16:22:48.131  INFO 19244 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-28 16:22:48.217  INFO 19244 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-28 16:22:48.433  INFO 19244 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-28 16:22:48.450  INFO 19244 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 16:22:49.021  INFO 19244 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 16:22:49.031  INFO 19244 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 16:22:49.567  INFO 19244 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@975b623, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5313a026, org.springframework.security.web.context.SecurityContextPersistenceFilter@512ba1d5, org.springframework.security.web.header.HeaderWriterFilter@3c7bda7d, org.springframework.security.web.authentication.logout.LogoutFilter@6b41cc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@240c28d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fe5f23c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7feb602d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@161c780a, org.springframework.security.web.session.SessionManagementFilter@758db1d6, org.springframework.security.web.access.ExceptionTranslationFilter@123875f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b642b00]
2022-09-28 16:22:49.619  WARN 19244 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 16:22:49.760  INFO 19244 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-28 16:22:50.129  INFO 19244 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 16:22:50.161  INFO 19244 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-28 16:22:50.170  INFO 19244 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Started GetTwoGetterApplication in 4.406 seconds (JVM running for 5.223)
2022-09-28 16:22:51.407  INFO 19244 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-28 16:22:51.408  INFO 19244 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-28 16:22:51.410  INFO 19244 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-28 16:22:58.540 ERROR 19244 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: Ordinal parameter not bound : 3; nested exception is org.hibernate.QueryException: Ordinal parameter not bound : 3] with root cause

org.hibernate.QueryException: Ordinal parameter not bound : 3
	at org.hibernate.query.internal.QueryParameterBindingsImpl.verifyParametersBound(QueryParameterBindingsImpl.java:214) ~[hibernate-core-5.6.10.Final.jar:5.6.10.Final]
2022-09-28 22:31:19.790  INFO 20356 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 22:31:19.790  INFO 20356 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1445 ms
2022-09-28 22:31:20.020  INFO 20356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 22:31:20.063  INFO 20356 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2022-09-28 22:31:20.190  INFO 20356 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-28 22:31:20.276  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-09-28 22:31:20.512  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-09-28 22:31:20.531  INFO 20356 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 22:31:21.167  INFO 20356 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 22:31:21.177  INFO 20356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:31:21.729  INFO 20356 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29c3de14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17c05786, org.springframework.security.web.context.SecurityContextPersistenceFilter@3abfc0d5, org.springframework.security.web.header.HeaderWriterFilter@31c77e4, org.springframework.security.web.authentication.logout.LogoutFilter@5828155, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@542decd0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6291214b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48ec537a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2cb072c2, org.springframework.security.web.session.SessionManagementFilter@65dd13f3, org.springframework.security.web.access.ExceptionTranslationFilter@6899f547, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3571798b]
2022-09-28 22:31:21.778  WARN 20356 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 22:31:21.922  INFO 20356 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-28 22:31:22.310  INFO 20356 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 22:31:22.348  INFO 20356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-28 22:31:22.357  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Started GetTwoGetterApplication in 4.528 seconds (JVM running for 5.302)
2022-09-28 22:31:29.861  INFO 20356 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-28 22:31:29.862  INFO 20356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-09-28 22:31:29.863  INFO 20356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-09-28 22:32:35.868  INFO 20356 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:32:35.871  INFO 20356 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-09-28 22:32:35.877  INFO 20356 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-09-28 22:32:35.968  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Starting GetTwoGetterApplication using Java 17.0.3 on DESKTOP-O2G9IM7 with PID 20356 (C:\spring\getTwoGetter\getTwoGetter\out\production\classes started by root in C:\spring\getTwoGetter\getTwoGetter)
2022-09-28 22:32:35.968  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : No active profile set, falling back to 1 default profile: "default"
2022-09-28 22:32:36.251  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 22:32:36.286  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 3 JPA repository interfaces.
2022-09-28 22:32:36.393  INFO 20356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-28 22:32:36.394  INFO 20356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 22:32:36.394  INFO 20356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 22:32:36.426  INFO 20356 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-28 22:32:36.426  INFO 20356 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 455 ms
2022-09-28 22:32:36.496  INFO 20356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 22:32:36.506  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-09-28 22:32:36.524  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-09-28 22:32:36.524  INFO 20356 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 22:32:36.588  INFO 20356 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 22:32:36.588  INFO 20356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:32:36.603  WARN 20356 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'boardController' defined in file [C:\spring\getTwoGetter\getTwoGetter\out\production\classes\com\ll\example\getTwoGetter\Board\controller\BoardController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'boardService' defined in file [C:\spring\getTwoGetter\getTwoGetter\out\production\classes\com\ll\example\getTwoGetter\Board\service\BoardService.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.ll.example.getTwoGetter.Board.domain.repository.BoardRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2022-09-28 22:32:36.604  INFO 20356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:32:36.604  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-09-28 22:32:36.606  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-09-28 22:32:36.607  INFO 20356 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-09-28 22:32:36.615  INFO 20356 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-09-28 22:32:36.637 ERROR 20356 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ll.example.getTwoGetter.Board.service.BoardService required a bean of type 'com.ll.example.getTwoGetter.Board.domain.repository.BoardRepository' that could not be found.


Action:

Consider defining a bean of type 'com.ll.example.getTwoGetter.Board.domain.repository.BoardRepository' in your configuration.

2022-09-28 22:32:38.291  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Starting GetTwoGetterApplication using Java 17.0.3 on DESKTOP-O2G9IM7 with PID 20356 (C:\spring\getTwoGetter\getTwoGetter\out\production\classes started by root in C:\spring\getTwoGetter\getTwoGetter)
2022-09-28 22:32:38.292  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : No active profile set, falling back to 1 default profile: "default"
2022-09-28 22:32:38.535  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 22:32:38.570  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 4 JPA repository interfaces.
2022-09-28 22:32:38.667  INFO 20356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-28 22:32:38.667  INFO 20356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 22:32:38.667  INFO 20356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 22:32:38.697  INFO 20356 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-09-28 22:32:38.697  INFO 20356 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 403 ms
2022-09-28 22:32:38.754  INFO 20356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 22:32:38.762  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-09-28 22:32:38.779  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-09-28 22:32:38.779  INFO 20356 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-28 22:32:38.832  INFO 20356 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-28 22:32:38.832  INFO 20356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:32:39.032  INFO 20356 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e7b9729, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8f452c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@f91cc79, org.springframework.security.web.header.HeaderWriterFilter@3aea75e, org.springframework.security.web.authentication.logout.LogoutFilter@7a6a5042, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5baa92fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16559956, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60374895, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f1d11b4, org.springframework.security.web.session.SessionManagementFilter@10317087, org.springframework.security.web.access.ExceptionTranslationFilter@413a9d4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b399ce2]
2022-09-28 22:32:39.045  WARN 20356 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-28 22:32:39.104  INFO 20356 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-09-28 22:32:39.180  INFO 20356 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-09-28 22:32:39.191  INFO 20356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-09-28 22:32:39.195  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Started GetTwoGetterApplication in 0.967 seconds (JVM running for 82.138)
2022-09-28 22:32:39.196  INFO 20356 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-09-28 22:33:17.008  INFO 20356 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-09-28 22:33:17.009  INFO 20356 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2022-09-28 22:33:17.013  INFO 20356 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2022-09-28 22:33:17.098  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : Starting GetTwoGetterApplication using Java 17.0.3 on DESKTOP-O2G9IM7 with PID 20356 (C:\spring\getTwoGetter\getTwoGetter\out\production\classes started by root in C:\spring\getTwoGetter\getTwoGetter)
2022-09-28 22:33:17.098  INFO 20356 --- [restartedMain] c.l.e.g.GetTwoGetterApplication          : No active profile set, falling back to 1 default profile: "default"
2022-09-28 22:33:17.377  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-28 22:33:17.409  INFO 20356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 3 JPA repository interfaces.
2022-09-28 22:33:17.515  INFO 20356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-09-28 22:33:17.516  INFO 20356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-28 22:33:17.516  INFO 20356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-28 22:33:17.553  INFO 20356 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-09-28 22:33:17.554  INFO 20356 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 454 ms
2022-09-28 22:33:17.631  INFO 20356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-28 22:33:17.640  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2022-09-28 22:33:17.658  INFO 20356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2022-09-28 22:33:17.658  INFO 20356 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
